id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_collection_tenant_manager,property.collection.tenant_manager,model_property_collection,group_property_tenant_manager,1,0,0,0
access_property_other_charges_user,property.other.charges.user,model_property_other_charges,group_property_user,1,0,0,0
access_property_other_charges_officer,property.other.charges.officer,model_property_other_charges,group_property_officer,1,1,1,0
access_property_other_charges_manager,property.other.charges.manager,model_property_other_charges,group_property_manager,1,1,1,1
access_property_agreement_charges_user,property.agreement.charges.user,model_property_agreement_charges,group_property_user,1,0,0,0
access_property_agreement_charges_officer,property.agreement.charges.officer,model_property_agreement_charges,group_property_officer,1,1,1,0
access_property_agreement_charges_manager,property.agreement.charges.manager,model_property_agreement_charges,group_property_manager,1,1,1,1
access_property_outstanding_dues_user,property.outstanding.dues.user,model_property_outstanding_dues,group_property_user,1,0,0,0
access_property_outstanding_dues_officer,property.outstanding.dues.officer,model_property_outstanding_dues,group_property_officer,1,1,1,0
access_property_outstanding_dues_manager,property.outstanding.dues.manager,model_property_outstanding_dues,group_property_manager,1,1,1,1
access_property_statement_user,property.statement.user,model_property_statement,group_property_user,1,0,0,0
access_property_statement_officer,property.statement.officer,model_property_statement,group_property_officer,1,1,1,0
access_property_statement_manager,property.statement.manager,model_property_statement,group_property_manager,1,1,1,1
access_property_statement_wizard_user,property.statement.wizard.user,model_property_statement_wizard,group_property_user,1,1,1,1
access_property_statement_wizard_officer,property.statement.wizard.officer,model_property_statement_wizard,group_property_officer,1,1,1,1
access_property_statement_wizard_manager,property.statement.wizard.manager,model_property_statement_wizard,group_property_manager,1,1,1,1
access_property_invoice_user,property.invoice.user,model_account_move,group_property_user,1,1,1,0
access_property_invoice_officer,property.invoice.officer,model_account_move,group_property_officer,1,1,1,1
access_property_invoice_manager,property.invoice.manager,model_account_move,group_property_manager,1,1,1,1
access_property_payment_user,property.payment.user,model_account_payment,group_property_user,1,1,1,0
access_property_payment_officer,property.payment.officer,model_account_payment,group_property_officer,1,1,1,1
access_property_payment_manager,property.payment.manager,model_account_payment,group_property_manager,1,1,1,1
access_property_data_import_wizard_user,property.data.import.wizard.user,model_property_data_import_wizard,group_property_user,1,1,1,1
access_property_data_import_wizard_officer,property.data.import.wizard.officer,model_property_data_import_wizard,group_property_officer,1,1,1,1
access_property_data_import_wizard_manager,property.data.import.wizard.manager,model_property_data_import_wizard,group_property_manager,1,1,1,1
access_property_tenant_tenant_manager,property.tenant.tenant_manager,model_property_tenant,group_property_tenant_manager,1,1,1,1
access_property_agreement_tenant_manager,property.agreement.tenant_manager,model_property_agreement,group_property_tenant_manager,1,1,1,0
access_property_occupant_tenant_manager,property.occupant.tenant_manager,model_property_occupant,group_property_tenant_manager,1,1,1,0
access_property_property_tenant_manager,property.property.tenant_manager,model_property_property,group_property_tenant_manager,1,0,0,0
access_property_flat_tenant_manager,property.flat.tenant_manager,model_property_flat,group_property_tenant_manager,1,0,0,0
access_property_room_tenant_manager,property.room.tenant_manager,model_property_room,group_property_tenant_manager,1,0,0,0
access_property_room_type_tenant_manager,property.room.type.tenant_manager,model_property_room_type,group_property_tenant_manager,1,0,0,0
access_property_other_charges_tenant_manager,property.other.charges.tenant_manager,model_property_other_charges,group_property_tenant_manager,1,0,0,0
access_property_agreement_charges_tenant_manager,property.agreement.charges.tenant_manager,model_property_agreement_charges,group_property_tenant_manager,1,1,1,0
access_property_outstanding_dues_tenant_manager,property.outstanding.dues.tenant_manager,model_property_outstanding_dues,group_property_tenant_manager,1,0,0,0
access_property_statement_tenant_manager,property.statement.tenant_manager,model_property_statement,group_property_tenant_manager,1,0,0,0
access_property_statement_wizard_tenant_manager,property.statement.wizard.tenant_manager,model_property_statement_wizard,group_property_tenant_manager,1,1,1,1
access_property_dashboard_tenant_manager,property.dashboard.tenant_manager,model_property_dashboard,group_property_tenant_manager,0,0,0,0
access_property_agreement_clean_wizard_manager,property.agreement.clean.wizard.manager,model_property_agreement_clean_wizard,group_property_manager,1,1,1,1
